FirstBeforeScenario Run
   at System.Net.Sockets.NetworkStream.EndRead(IAsyncResult asyncResult)
   --- End of inner exception stack trace ---
   at System.Net.Sockets.NetworkStream.EndRead(IAsyncResult asyncResult)
   at System.Net.PooledStream.EndRead(IAsyncResult asyncResult)
   at System.Net.Connection.ReadCallback(IAsyncResult asyncResult)
   --- End of inner exception stack trace ---
   at System.Net.HttpWebRequest.EndGetResponse(IAsyncResult asyncResult)
   at System.Net.Http.HttpClientHandler.GetResponseCallback(IAsyncResult ar)
   --- End of inner exception stack trace ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at System.Net.Http.HttpClient.<FinishSendAsyncBuffered>d__58.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.HttpHelper.<PostAsync>d__2.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Communication.CommunicationClient.<>c__DisplayClass12_0.<<SendCommandAsync>b__0>d.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.RetryHelper.<RetryOnExceptionAsync>d__9`1.MoveNext()
2023-11-30 17:05:52.1615|21944|15|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku2.Runtime|
2023-11-30 17:05:52.1775|21944|15|Camelot|Camelot.SystemInfobar.Communication.DeviceCommunication.CloseDeviceServices|TRACE|Closing Dooku2|
2023-11-30 17:05:52.1775|21944|15|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku3.Runtime|
2023-11-30 17:05:52.1775|21944|15|Camelot|Camelot.SystemInfobar.Communication.DeviceCommunication.CloseDeviceServices|TRACE|Closing Mystique1|
2023-11-30 17:05:52.1975|21944|15|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Mystique1.Runtime|
2023-11-30 17:05:52.1975|21944|15|Camelot|Camelot.SystemInfobar.Communication.DeviceCommunication.CloseDeviceServices|TRACE|Closing Palpatine|
2023-11-30 17:05:52.1975|21944|15|Camelot|Camelot.SystemInfobar.Communication.DeviceCommunication.CloseDeviceServices|TRACE|Closing CloudAndSecurity|
2023-11-30 17:05:52.2100|21944|15|Camelot|Camelot.SystemInfobar.Communication.DeviceCommunication.CloseDeviceServices|TRACE|Closing SettingsRestoration|
2023-11-30 17:05:52.2100|21944|15|Camelot|Camelot.SystemInfobar.Communication.DeviceCommunication.CloseDeviceServices|TRACE|CloseDeviceServices ended.|
2023-11-30 17:05:52.2350|5688|1|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Camelot.SystemInfobar|
2023-11-30 17:05:52.2350|5688|1|Camelot|Camelot.WorkflowRuntime.Helpers.ProcessHelper.EndProcess|TRACE|End process: Camelot.SystemDiagnostics|
2023-11-30 17:05:52.2480|5688|1|Camelot|Camelot.WorkflowRuntime.Helpers.ProcessHelper.EndProcess|TRACE|End process: ReSound.Camelot.HIGOPServices.C3Service|
2023-11-30 17:05:52.2570|5688|1|Camelot|Camelot.WorkflowRuntime.TestControlForm.OnFormClosed|TRACE|Ending Test Control|
2023-11-30 17:17:31.4729|21924|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Search for cloud certificate started in Lucan.App.|
2023-11-30 17:17:31.4869|21924|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Cloud certificate found: True|
2023-11-30 17:17:31.4869|21924|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Cloud certificate is for external use: False|
2023-11-30 17:17:31.4979|21924|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 17:17:31.4979|21924|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-prod.azurewebsites.net|
2023-11-30 17:17:31.6725|21924|1|Lucan|Lucan.App.UI.Controllers.MainViewController..ctor|TRACE|Site for user management from app setting: TEST|
2023-11-30 17:17:31.6866|21924|1|Lucan|Lucan.App.UI.Helpers.DomainValidation.IsConnectedToDomain|TRACE|Connected to HEARING domain: False|
2023-11-30 17:17:31.6866|21924|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Enabling operations for role 'AdvancedRepairs' started|
2023-11-30 17:17:31.6925|21924|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Diagnostics|
2023-11-30 17:17:31.6925|21924|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Services|
2023-11-30 17:17:31.6925|21924|1|Lucan|Lucan.App.UI.Controllers.SettingsController.SetLocation|TRACE|SetLocation called for DK|
2023-11-30 17:17:31.6925|21924|1|Lucan|Lucan.App.UI.Controllers.SettingsController.SetLocation|TRACE|Set cloud location for West EU in SettingsRestoration|
2023-11-30 17:17:31.6925|21924|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Enabling operations for role 'AdvancedRepairs' started|
2023-11-30 17:17:31.6925|21924|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Diagnostics|
2023-11-30 17:17:31.6925|21924|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Services|
2023-11-30 17:17:31.6925|21924|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Settings\'|
2023-11-30 17:17:31.7085|21924|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Settings/Lucan.SettingsRestoration.Runtime.exe'|
2023-11-30 17:17:31.8949|34232|1|Lucan|Lucan.SettingsRestoration.Runtime.Program.Main|TRACE|Search for cloud certificate started in Lucan.SettingsRestoration.|
2023-11-30 17:17:31.9089|34232|1|Lucan|Lucan.SettingsRestoration.Runtime.Program.Main|TRACE|Cloud certificate found: True|
2023-11-30 17:17:31.9089|34232|1|Lucan|Lucan.SettingsRestoration.Runtime.Program.Main|TRACE|Cloud certificate is for external use: False|
2023-11-30 17:17:31.9209|34232|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 17:17:31.9209|34232|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-11-30 17:17:31.9209|34232|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 17:17:31.9209|34232|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-11-30 17:17:31.9495|34232|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../../Avalon.Lucan/CloudAndSecurity\'|
2023-11-30 17:17:31.9495|34232|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../../Avalon.Lucan/CloudAndSecurity/Avalon.CloudAndSecurityRuntime.exe'|
2023-11-30 17:17:32.1552|33324|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.CloudAndSecurityRuntime: disabled|
2023-11-30 17:17:32.5926|34232|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Lucan.SettingsRestoration.Runtime: disabled|
2023-11-30 17:17:32.7033|21924|8|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../../Avalon.Lucan/DeviceInfos\'|
2023-11-30 17:17:32.7033|21924|8|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../../Avalon.Lucan/DeviceInfos/Avalon.DeviceInfos.Runtime.exe'|
2023-11-30 17:17:32.8626|21924|1|Lucan|Lucan.App.UI.Controllers.SettingsController+<SetLocation>d__39.MoveNext|TRACE|Set cloud location for West EU in DeviceInfos|
2023-11-30 17:17:32.8706|21100|1|Lucan|Avalon.DeviceInfos.Runtime.Program.Main|TRACE|Search for cloud certificate started in Avalon.DeviceInfos.|
2023-11-30 17:17:32.8826|21100|1|Lucan|Avalon.DeviceInfos.Runtime.Program.Main|TRACE|Cloud certificate found: True|
2023-11-30 17:17:32.8826|21100|1|Lucan|Avalon.DeviceInfos.Runtime.Program.Main|TRACE|Cloud certificate is for external use: False|
2023-11-30 17:17:32.8956|21100|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 17:17:32.8956|21100|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-11-30 17:17:32.8956|21100|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 17:17:32.8956|21100|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-11-30 17:17:32.8956|21100|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.DeviceInfos.Runtime: disabled|
2023-11-30 17:17:33.2703|21100|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Dooku2\'|
2023-11-30 17:17:33.2713|21100|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Dooku2/Avalon.Dooku2.Runtime.exe'|
2023-11-30 17:17:33.5108|24660|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.Dooku2.Runtime: disabled|
2023-11-30 17:17:33.9531|21100|10|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Dooku3\'|
2023-11-30 17:17:33.9531|21100|10|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Dooku3/Avalon.Dooku3.Runtime.exe'|
2023-11-30 17:17:34.1914|12176|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.Dooku3.Runtime: disabled|
2023-11-30 17:17:34.5802|21100|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Dooku1\'|
2023-11-30 17:17:34.5802|21100|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Dooku1/Avalon.Dooku1.Runtime.exe'|
2023-11-30 17:17:34.7438|16452|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.Dooku1.Runtime: disabled|
2023-11-30 17:17:35.1537|21100|10|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Palpatine\'|
2023-11-30 17:17:35.1537|21100|10|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Palpatine/Avalon.Palpatine.Runtime.exe'|
2023-11-30 17:17:39.2228|21100|11|Camelot|Services.MicroserviceCore.Communication.CommunicationClient+<>c__DisplayClass12_0.<SendCommandAsync>b__1|TRACE|RetryHelper onError: Calling PostAsync failed|System.Net.Http.HttpRequestException: An error occurred while sending the request. ---> System.Net.WebException: Unable to connect to the remote server ---> System.Net.Sockets.SocketException: No connection could be made because the target machine actively refused it 127.0.0.1:20004
   at System.Net.Sockets.Socket.InternalEndConnect(IAsyncResult asyncResult)
   at System.Net.Sockets.Socket.EndConnect(IAsyncResult asyncResult)
   at System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- End of inner exception stack trace ---
   at System.Net.HttpWebRequest.EndGetRequestStream(IAsyncResult asyncResult, TransportContext& context)
   at System.Net.Http.HttpClientHandler.GetRequestStreamCallback(IAsyncResult ar)
   --- End of inner exception stack trace ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at System.Net.Http.HttpClient.<FinishSendAsyncBuffered>d__58.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.HttpHelper.<PostAsync>d__2.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Communication.CommunicationClient.<>c__DisplayClass12_0.<<SendCommandAsync>b__0>d.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.RetryHelper.<RetryOnExceptionAsync>d__9`1.MoveNext()
2023-11-30 17:17:43.7972|21100|11|Camelot|Services.MicroserviceCore.Communication.CommunicationClient+<>c__DisplayClass12_0.<SendCommandAsync>b__1|TRACE|An error occurred while sending the request.|
2023-11-30 17:17:47.9850|24660|3|Camelot|Avalon.Dooku2.Services.Domain.HearingInstrument.DetectBySerialNumber|ERROR|Detect by serial number failed|Avalon.Dooku2.Abstractions.Model.AvalonException: Creating the communication device failed ---> ReSound.Ratatosk.CommunicationException: Fitting Dongle instance 0 is already in use
   at ReSound.Ratatosk.Communication.FittingDongle..ctor(String instanceName)
   at ReSound.Ratatosk.Communication.FittingDongle..ctor()
   at ReSound.Ratatosk.Communication.FittingDongleEnumerator.CreateDevice(CommunicationDeviceId deviceId)
   at ReSound.Ratatosk.Communication.CommunicationDeviceCache.CreateDevice(CommunicationDeviceId deviceId, IEnumerable`1 enumerators)
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateCommunicationDevice(CommunicationDeviceId deviceId)
   at ReSound.Ratatosk.Communication.CommunicationDevice.CreateDevice(CommunicationDeviceId deviceId)
   at Avalon.Dooku2.Adapter.Services.CommunicationDeviceService`1.Create(String deviceName, String instanceName)
   --- End of inner exception stack trace ---
   at Avalon.Dooku2.Adapter.Services.CommunicationDeviceService`1.Create(String deviceName, String instanceName)
   at Avalon.Dooku2.Adapter.Services.FittingDongleService.CreateFittingDongle(FittingDongleType fittingDongleType)
   at Avalon.Dooku2.Adapter.Adapters.Communication.CommunicationAdapter.Initialize()
   at Avalon.Dooku2.Adapter.Services.HiAvalonDetectService.SetupCommunication()
   at Avalon.Dooku2.Adapter.Services.HiAvalonDetectService.Detect(String hiSerialNumber, DetectionResult& detectionResult)
   at Avalon.Dooku2.Adapter.Adapters.HearingInstrumentAdapter.DetectBySerialNumber(String serialNumber, IDetectedDeviceNode& deviceNode)
   at Avalon.Dooku2.Services.Domain.HearingInstrument.DetectBySerialNumber(String serialNumber, IDetectedDeviceNode& deviceNode)
2023-11-30 17:17:49.8664|16452|4|Camelot|Services.MicroserviceCore.Proxy.Reflector.ObjectReflector.TryInvokeMethod|ERROR|Failed to invoke method Initialize. Error during invocation.|Avalon.Dooku1.Abstractions.Model.CamelotCommunicationException: Could not create communication device. ---> Avalon.Dooku1.Abstractions.Model.CamelotCommunicationException: The communication device SpeedLink is not found
   at Avalon.Dooku1.Adapter.Services.CommunicationDeviceService`1.Create(String deviceName, String instanceName)
   at Avalon.Dooku1.Adapter.CommunicationAdapter.Initialize(CommunicationDeviceType communicationDeviceType, ChannelSide side)
   --- End of inner exception stack trace ---
   at Avalon.Dooku1.Adapter.CommunicationAdapter.Initialize(CommunicationDeviceType communicationDeviceType, ChannelSide side)
   at Avalon.Dooku1.Services.Domain.Communication.Initialize(CommunicationDeviceType device, ChannelSide channel)
2023-11-30 17:17:49.8704|21100|7|Camelot|Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod|ERROR|Method failed: Could not create communication device.|
2023-11-30 17:17:49.8704|21100|7|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication|TRACE|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Dooku1.Proxy.CommunicationProxy.Initialize(CommunicationDeviceType device, ChannelSide channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Dooku1.Proxy.CommunicationProxy.Initialize(CommunicationDeviceType device, ChannelSide channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)
2023-11-30 17:17:49.8744|21924|3|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for  |
2023-11-30 17:18:02.1238|21100|7|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.ReadDeviceInformationWireless|TRACE|Reading Device Info on C6|
2023-11-30 17:18:06.1518|33324|8|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudServiceFdts.IsHearingInstrumentRegistered|TRACE|IsHearingInstrumentRegistered started for HIID: D5YpMtysCGYCaLmEwfjHH4hH_2I BTAddress: 5Ai7XaF8|
2023-11-30 17:18:06.1518|33324|8|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudClientFdts.get_HiService|TRACE|Initializing DeviceCloud|
2023-11-30 17:18:06.1518|33324|8|Camelot|Avalon.CloudServices.Client.ClientHandler`2.set_Environment|TRACE|Setting environment to 'Production'|
2023-11-30 17:18:06.1518|33324|8|Camelot|Avalon.CloudServices.Client.ClientHandler`2.set_Environment|TRACE|Setting environment to 'Verification'|
2023-11-30 17:18:06.1518|33324|8|Camelot|Avalon.CloudServices.Client.ClientHandler`2.GetFirstValidCertificate|TRACE|Searching for a valid certificate (SNR, SNR-EXT-EU)|
2023-11-30 17:18:06.1518|33324|8|Camelot|Avalon.CloudServices.Client.ClientHandler`2.GetFirstValidCertificate|TRACE|Using certificate 'SNR'|
2023-11-30 17:18:06.1703|33324|8|Camelot|Avalon.CloudServices.Client.ClientHandler`2.SetBaseUrl|TRACE|Base URL set to 'https://ver-hearinginstruments.gnonlineservices.com/'|
2023-11-30 17:18:06.1823|33324|8|Camelot|GN.HIS.ApiClient.Client.PrepareRequest|TRACE|Cloud service GET request: https://ver-hearinginstruments.gnonlineservices.com/HearingInstruments?hiid=D5YpMtysCGYCaLmEwfjHH4hH_2I&btAddress=5Ai7XaF8|
2023-11-30 17:18:07.3930|33324|12|Camelot|GN.HIS.ApiClient.Client.ProcessResponse|TRACE|Cloud service response: OK|
2023-11-30 17:18:07.4020|33324|8|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudServiceFdts.IsHearingInstrumentRegistered|TRACE|SN of registered device: 2000816934|
2023-11-30 17:18:07.4148|21100|7|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=RS.D2.Top.CbRIE45DW-0&location=camelot-hiproductnames&sublocation= started|
2023-11-30 17:18:08.2269|21100|14|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:18:08.2716|21924|1|Lucan|Lucan.App.UI.Helpers.VersionHelper.TryGetVersionFromFirmwareVersion|TRACE|Extracted version from D2C09600101: 09.60.01.01|
2023-11-30 17:18:08.3123|21924|1|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for 2000816934 Registered|
2023-11-30 17:18:08.3557|21924|1|Lucan|<no type>.CallSite.Target|TRACE|Device info: <ServiceRecord>
  <ServiceDate>2023-11-30 17:18:08</ServiceDate>
  <DeviceInfoDuration>00:00:06.1438031</DeviceInfoDuration>
  <ModelName>RT961-DRWC</ModelName>
  <FamilyName>ReSound ONE 9</FamilyName>
  <DeviceName>RS.D2.Top.CbRIE45DW.9.60.1.1</DeviceName>
  <SerialNumber>2000816934</SerialNumber>
  <HybridSerialNumber>1264-50F5-614B</HybridSerialNumber>
  <HiId>D5YpMtysCGYCaLmEwfjHH4hH_2I</HiId>
  <BtAddress>5Ai7XaF8</BtAddress>
  <CloudID>Registered</CloudID>
  <BleId>555158912</BleId>
  <HybridVersion>C6</HybridVersion>
  <PLCode>0</PLCode>
  <DeviceOptions>1288</DeviceOptions>
  <IsSpecialLabel>False</IsSpecialLabel>
  <FinalTestDate>2023-11-30 17:01:21</FinalTestDate>
  <FinalTestSite>99</FinalTestSite>
  <FinalTestStation>FSWIRAY112</FinalTestStation>
  <FinalTestProgram>70B6-2C2C-A28C</FinalTestProgram>
  <FirmwareVersion>D2C09600101</FirmwareVersion>
  <FSWVersion>SmartFit ?.16.37.0</FSWVersion>
  <FittingSide>Left</FittingSide>
  <LastModified>2023-11-30 11:40:54 (SmartFit ?.16.37.0)</LastModified>
  <IsDefaultOverwritten>False</IsDefaultOverwritten>
  <PairingTable>Unknown</PairingTable>
  <NetworkAddress>1847429334</NetworkAddress>
  <OtherNetworkAddress>0</OtherNetworkAddress>
</ServiceRecord>|
2023-11-30 17:18:08.3778|21100|3|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadBlobNamesAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/data/lucan-deviceinfos/MjAyMy0xMS0zMC8= started|
2023-11-30 17:18:09.0062|21100|11|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadBlobNamesAsync>d__26.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:18:09.0082|21924|1|Lucan|Lucan.App.UI.Controllers.DeviceInfoController+<UploadDeviceInfo>d__58.MoveNext|TRACE|Device info is already uploaded: True|
2023-11-30 17:18:32.2665|21924|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadBlobNamesAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-prod.azurewebsites.net/api/data/lucan-authentication/VEVTVC9Vc2VyLw== started|
2023-11-30 17:18:33.3356|21924|15|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadBlobNamesAsync>d__26.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:18:33.3356|21924|1|Lucan|Lucan.App.UI.Helpers.UserRoleHelper+<GetAuthenticatedUsernameAsync>d__5.MoveNext|INFO|Got users for role and site in milliseconds: 1076|
2023-11-30 17:18:37.1649|21924|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-prod.azurewebsites.net/api/datacapture/files?requestid=TEST\User\Surya Kondreddy&location=lucan-authentication&sublocation= started|
2023-11-30 17:18:37.4043|21924|12|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:18:37.4043|21924|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-prod.azurewebsites.net/api/datacapture/files?requestid=TEST\User\Surya Kondreddy&location=lucan-authentication&sublocation= started|
2023-11-30 17:18:37.5754|21924|13|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:18:37.6154|34232|9|Camelot|Lucan.SettingsRestoration.Services.Application.HiIdentification.Identify|TRACE|Before ReadDeviceInfos called|
2023-11-30 17:18:37.6314|21100|7|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.ReadDeviceInformationWireless|TRACE|Reading Device Info on C6|
2023-11-30 17:18:38.3821|21100|7|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=RS.D2.Top.CbRIE45DW-0&location=camelot-hiproductnames&sublocation= started|
2023-11-30 17:18:38.5562|21100|11|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:18:38.5722|34232|9|Camelot|Lucan.SettingsRestoration.Services.Application.HiIdentification.Identify|TRACE|After ReadDeviceInfos called |
